y_actual,y_pred
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,10
5,6
5,6
5,10
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,6
5,6
5,10
5,6
5,6
5,1
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,10
5,10
5,6
5,14
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,10
5,6
5,10
5,12
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,1
5,6
5,10
5,6
5,6
5,6
5,10
5,12
5,6
5,6
5,10
5,10
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,14
5,6
5,10
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,10
5,6
5,10
5,6
5,10
5,6
5,12
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,10
5,12
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,10
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,12
5,6
5,10
5,12
5,6
5,10
5,6
5,10
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,10
5,6
5,10
5,6
5,10
5,10
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,10
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,12
5,6
5,10
5,10
5,6
5,6
5,10
5,6
5,6
5,10
5,14
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,12
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,0
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,10
5,6
5,6
5,14
5,10
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,1
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,10
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,10
5,10
5,10
5,6
5,6
5,6
5,6
5,10
5,10
5,12
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,12
5,6
5,10
5,12
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,10
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,10
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,14
5,6
5,6
5,12
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,10
5,10
5,14
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,10
5,6
5,10
5,10
5,0
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,12
5,6
5,10
5,6
5,10
5,6
5,1
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,12
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,10
5,6
5,10
5,10
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,14
5,3
5,10
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,10
5,6
5,10
5,10
5,6
5,14
5,10
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,14
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,10
5,12
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,12
5,6
5,6
5,10
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,12
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,6
5,14
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,10
5,10
5,10
5,6
5,12
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,0
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,10
5,6
5,10
5,14
5,6
5,6
5,6
5,10
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,1
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,10
5,6
5,10
5,6
5,10
5,6
5,6
5,10
5,10
5,6
5,6
5,10
5,10
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,10
5,6
5,12
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,12
5,10
5,6
5,6
5,6
5,12
5,1
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,10
5,10
5,6
5,6
5,10
5,10
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,10
5,6
5,14
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,0
5,6
5,10
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,10
5,14
5,10
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,12
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,12
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,10
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,10
5,10
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,10
5,6
5,10
5,10
5,6
5,10
5,12
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,10
5,10
5,6
5,10
5,6
5,1
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,10
5,6
5,10
5,10
5,6
5,6
5,10
5,6
5,10
5,6
5,10
5,6
5,10
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,12
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,10
5,10
5,12
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,12
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,16
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,12
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,12
5,6
5,12
5,6
5,10
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,10
5,14
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,10
5,10
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,14
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,12
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,14
5,6
5,10
5,6
5,6
5,6
5,6
5,1
5,10
5,6
5,6
5,6
5,6
5,10
5,10
5,10
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,10
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,10
5,10
5,6
5,6
5,6
5,6
5,10
5,14
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,10
5,6
5,10
5,10
5,10
5,10
5,6
5,10
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,12
5,6
5,6
5,10
5,10
5,6
5,6
5,12
5,6
5,10
5,10
5,10
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,12
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,10
5,6
5,12
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,10
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,12
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,12
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,10
5,14
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,12
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,12
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,10
5,6
5,10
5,10
5,6
5,6
5,6
5,10
5,6
5,10
5,10
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,14
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,10
5,10
5,6
5,10
5,10
5,6
5,6
5,10
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,12
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,10
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,10
5,10
5,6
5,10
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,12
5,10
5,10
5,6
5,6
5,6
5,10
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,12
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,12
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,6
5,10
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,12
5,6
5,6
5,10
5,6
5,6
5,12
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,10
5,10
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,6
5,10
5,10
5,6
5,10
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,6
5,6
5,6
5,10
5,6
6,5
6,3
6,3
6,7
6,5
6,3
6,11
6,5
6,5
6,3
6,9
6,5
6,5
6,5
6,5
6,13
6,16
6,3
6,5
6,5
6,13
6,7
6,5
6,3
6,5
6,5
6,3
6,5
6,5
6,16
6,5
6,5
6,5
6,13
6,13
6,11
6,1
6,3
6,5
6,3
6,5
6,5
6,5
6,3
6,13
6,5
6,11
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,13
6,5
6,5
6,3
6,5
6,5
6,5
6,5
6,5
6,5
6,3
6,3
6,5
6,5
6,9
6,5
6,5
6,11
6,5
6,5
6,5
6,5
6,16
6,5
6,5
6,5
6,5
6,13
6,5
6,3
6,3
6,3
6,5
6,5
6,3
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,13
6,3
6,3
6,13
6,5
6,7
6,5
6,5
6,5
6,11
6,3
6,16
6,5
6,5
6,3
6,5
6,5
6,7
6,3
6,3
6,5
6,5
6,11
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,3
6,5
6,3
6,11
6,3
6,5
6,5
6,7
6,3
6,5
6,11
6,5
6,5
6,5
6,5
6,16
6,5
6,5
6,5
6,5
6,3
6,9
6,11
6,3
6,5
6,5
6,16
6,5
6,16
6,5
6,13
6,5
6,5
6,5
6,5
6,9
6,5
6,5
6,16
6,5
6,5
6,5
6,3
6,3
6,5
6,5
6,3
6,7
6,3
6,5
6,5
6,3
6,11
6,5
6,11
6,3
6,11
6,15
6,5
6,5
6,5
6,5
6,11
6,5
6,5
6,5
6,5
6,5
6,13
6,0
6,5
6,5
6,5
6,5
6,5
6,7
6,5
6,3
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,11
6,5
6,16
6,3
6,5
6,16
6,5
6,3
6,5
6,5
6,16
6,5
6,5
6,16
6,5
6,7
6,3
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,16
6,0
6,5
6,5
6,5
6,3
6,3
6,5
6,5
6,5
6,11
6,5
6,5
6,5
6,3
6,15
6,5
6,11
6,5
6,5
6,5
6,5
6,16
6,5
6,5
6,5
6,5
6,3
6,3
6,11
6,16
6,13
6,5
6,5
6,11
6,5
6,11
6,16
6,5
6,3
6,11
6,5
6,3
6,5
6,5
6,5
6,5
6,11
6,5
6,3
6,3
6,3
6,5
6,5
6,3
6,3
6,16
6,5
6,7
6,5
6,5
6,5
6,3
6,5
6,16
6,5
6,7
6,3
6,3
6,5
6,5
6,5
6,11
6,3
6,16
6,5
6,16
6,5
6,5
6,5
6,3
6,16
6,5
6,5
6,5
6,5
6,3
6,5
6,11
6,11
6,13
6,3
6,5
6,16
6,5
6,3
6,11
6,11
6,5
6,16
6,5
6,13
6,5
6,4
6,5
6,3
6,5
6,5
6,9
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,3
6,5
6,5
6,5
6,1
6,5
6,5
6,13
6,5
6,5
6,7
6,5
6,11
6,5
6,5
6,16
6,3
6,13
6,3
6,5
6,5
6,7
6,5
6,9
6,5
6,3
6,5
6,3
6,3
6,5
6,5
6,3
6,5
6,16
6,5
6,5
6,11
6,5
6,3
6,5
6,5
6,7
6,5
6,5
6,5
6,5
6,5
6,5
6,3
6,16
6,13
6,7
6,5
6,3
6,5
6,5
6,4
6,5
6,5
6,11
6,5
6,5
6,3
6,3
6,7
6,5
6,5
6,11
6,5
6,5
6,15
6,5
6,7
6,3
6,5
6,5
6,5
6,3
6,5
6,11
6,13
6,5
6,3
6,3
6,5
6,3
6,5
6,5
6,3
6,5
6,5
6,5
6,5
6,5
6,5
6,16
6,3
6,5
6,14
6,5
6,3
6,5
6,11
6,3
6,5
6,11
6,5
6,5
6,3
6,16
6,11
6,5
6,3
6,11
6,5
6,9
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,11
6,5
6,5
6,3
6,5
6,3
6,13
6,5
6,5
6,5
6,5
6,5
6,7
6,5
6,5
6,11
6,3
6,5
6,3
6,3
6,11
6,5
6,5
6,5
6,5
6,5
6,5
6,4
6,5
6,5
6,5
6,5
6,2
6,5
6,5
6,3
6,5
6,7
6,3
6,11
6,5
6,13
6,5
6,5
6,5
6,5
6,5
6,3
6,13
6,5
6,3
6,5
6,9
6,5
6,5
6,3
6,3
6,11
6,16
6,5
6,5
6,16
6,5
6,5
6,16
6,5
6,5
6,5
6,5
6,5
6,5
6,3
6,11
6,13
6,5
6,9
6,5
6,5
6,5
6,3
6,3
6,5
6,7
6,5
6,5
6,5
6,5
6,5
6,5
6,13
6,7
6,7
6,15
6,11
6,5
6,5
6,5
6,5
6,5
6,11
6,5
6,5
6,5
6,5
6,11
6,5
6,13
6,11
6,16
6,13
6,5
6,5
6,5
6,16
6,13
6,5
6,5
6,11
6,3
6,5
6,3
6,6
6,5
6,5
6,5
6,5
6,5
6,7
6,5
6,5
6,3
6,5
6,3
6,5
6,3
6,5
6,7
6,5
6,3
6,5
6,7
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,3
6,5
6,5
6,5
6,5
6,16
6,5
6,3
6,5
6,5
6,5
6,5
6,11
6,5
6,5
6,11
6,11
6,0
6,7
6,7
6,11
6,5
6,5
6,5
6,5
6,3
6,11
6,5
6,13
6,5
6,5
6,5
6,11
6,7
6,3
6,5
6,3
6,5
6,3
6,5
6,11
6,5
6,5
6,5
6,5
6,3
6,5
6,13
6,5
6,5
6,5
6,15
6,3
6,5
6,11
6,5
6,3
6,5
6,11
6,11
6,5
6,16
6,5
6,5
6,5
6,5
6,3
6,5
6,11
6,5
6,16
6,16
6,5
6,5
6,5
6,3
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,11
6,5
6,5
6,5
6,16
6,11
6,5
6,5
6,5
6,16
6,11
6,16
6,5
6,5
6,16
6,3
6,5
6,3
6,4
6,5
6,3
6,5
6,5
6,5
6,16
6,5
6,5
6,11
6,5
6,5
6,5
6,13
6,4
6,3
6,5
6,5
6,5
6,5
6,11
6,5
6,5
6,5
6,13
6,5
6,11
6,5
6,5
6,5
6,5
6,7
6,5
6,5
6,3
6,5
6,5
6,11
6,5
6,13
6,5
6,5
6,3
6,3
6,5
6,0
6,5
6,5
6,5
6,7
6,5
6,5
6,5
6,5
6,13
6,13
6,5
6,4
6,5
6,5
6,5
6,5
6,5
6,5
6,3
6,5
6,5
6,5
6,3
6,5
6,5
6,13
6,5
6,0
6,3
6,3
6,3
6,5
6,5
6,16
6,11
6,13
6,5
6,5
6,5
6,3
6,13
6,3
6,11
6,3
6,5
6,11
6,3
6,3
6,7
6,3
6,5
6,5
6,11
6,5
6,5
6,5
6,3
6,3
6,11
6,5
6,5
6,5
6,3
6,5
6,5
6,5
6,5
6,13
6,5
6,5
6,5
6,13
6,3
6,9
6,5
6,3
6,5
6,5
6,13
6,5
6,5
6,5
6,7
6,7
6,5
6,16
6,5
6,3
6,3
6,7
6,5
6,5
6,5
6,3
6,5
6,3
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,3
6,5
6,4
6,5
6,3
6,5
6,3
6,5
6,16
6,16
6,9
6,16
6,5
6,5
6,5
6,5
6,5
6,16
6,5
6,5
6,5
6,5
6,5
6,13
6,5
6,5
6,3
6,9
6,16
6,7
6,5
6,5
6,11
6,13
6,3
6,5
6,11
6,5
6,5
6,5
6,5
6,5
6,5
6,16
6,5
6,7
6,5
6,5
6,5
6,3
6,5
6,11
6,5
6,5
6,5
6,5
6,5
6,3
6,5
6,11
6,11
6,5
6,7
6,5
6,5
6,5
6,5
6,7
6,5
6,5
6,3
6,4
6,5
6,7
6,3
6,16
6,3
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,11
6,7
6,5
6,5
6,5
6,5
6,5
6,11
6,5
6,5
6,5
6,11
6,5
6,5
6,16
6,5
6,3
6,7
6,5
6,3
6,16
6,5
6,5
6,13
6,5
6,3
6,16
6,5
6,5
6,5
6,11
6,3
6,5
6,5
6,11
6,3
6,5
6,7
6,5
6,13
6,5
6,5
6,5
6,5
6,3
6,11
6,5
6,7
6,5
6,16
6,11
6,15
6,15
6,5
6,16
6,3
6,0
6,5
6,5
6,5
6,3
6,5
6,5
6,13
6,5
6,3
6,5
6,5
6,11
6,11
6,3
6,5
6,5
6,13
6,3
6,7
6,1
6,3
6,3
6,11
6,5
6,5
6,3
6,13
6,5
6,3
6,5
6,16
6,11
6,5
6,5
6,5
6,1
6,3
6,5
6,5
6,5
6,5
6,5
6,5
6,5
6,4
6,5
6,5
6,3
6,5
6,7
6,5
6,13
6,5
6,5
6,5
6,5
6,9
6,16
6,5
6,5
6,5
6,5
6,5
6,5
6,3
6,5
6,5
6,11
6,5
6,11
6,5
6,11
6,3
6,5
6,5
6,3
6,5
6,5
6,0
6,11
6,11
6,5
6,5
6,5
6,3
6,5
6,3
6,11
6,11
6,5
6,5
6,7
6,5
6,5
6,5
6,5
6,3
6,7
6,5
6,5
6,5
6,5
6,11
6,5
6,5
6,5
6,5
6,5
6,7
6,3
6,5
6,11
6,5
6,13
6,3
6,5
6,16
6,5
6,5
6,11
6,16
6,3
6,5
6,13
6,5
6,3
6,3
6,16
6,3
6,4
6,3
6,11
6,5
6,3
6,5
6,5
6,13
6,3
6,3
6,11
